[Adblock Plus 2.0]
3rabcut.com,abtakar.com,adbilty.me,bit-url.com,blogginggyanbox.com,bolly4u.*,buy-in-599rs.win,buyitonline.store,clik.*,dunyanews.*,efshort.com,extramovies.*,firstonetv.*,flaz.link,fullhdfilmizlesene5.net,hitomi.la,iitjeemainguide.in,izlemac10.net,javfinder.is,kickass2.*,linkrag.com,linkshrter.com,oladblock.*,oload.*,ommantrameditation.com,openload.*,peekvids.com,picbaron.com,pornflip.com,pornsexer.com,savethevideo.com,shrtfly.*,streamcdn.*,techsyou.com,uiz.io,urlsamo.com,verystream.com#%#//scriptlet("abort-on-property-read", "open")

1idsly.com,300mb.in.net,akuno.net,animeforce.*,animeforce.org,anoboy.org,apkmodif.com,atk-coeds.com,atk-exotics.com,atkebony.com,atkfootfetish.com,atklatina.com,beelink.in,bestfitnesstips.club,blogspot.com,darmowa-telewizja.online,directedlink.net,dreamfancy.org,ebookdz.com,etkisizeleman.com,g1novelas.online,gaypornwave.com,infosehatku.club,jelajahinternet.*,jobhunterplg.*,maxpark.com,mifirm.net,muhammadyoga.*,myreadingmanga.info,oploverzhome.com,radiotormentamx.com,readrawmanga.com,rjno1.com,skiplink.io,streamlive.to,studizba.com,suarankri.me,takeitfor.me,televall.*,tv-onlinehd.com,tv.iptvvall.com,tv.radiotormentamx.com,vabstutorials.com,xbox360torrent.com,xn--f9jh4f4b4993b66s.tokyo,yametesenpai.*,zwergenstadt.com,fforfree.net##+js(addEventListener-defuser.js, load, onload)
1idsly.com,300mb.in.net,akuno.net,animeforce.*,animeforce.org,anoboy.org,apkmodif.com,atk-coeds.com,atk-exotics.com,atkebony.com,atkfootfetish.com,atklatina.com,beelink.in,bestfitnesstips.club,blogspot.com,darmowa-telewizja.online,directedlink.net,dreamfancy.org,ebookdz.com,etkisizeleman.com,g1novelas.online,gaypornwave.com,infosehatku.club,jelajahinternet.*,jobhunterplg.*,maxpark.com,mifirm.net,muhammadyoga.*,myreadingmanga.info,oploverzhome.com,radiotormentamx.com,readrawmanga.com,rjno1.com,skiplink.io,streamlive.to,studizba.com,suarankri.me,takeitfor.me,televall.*,tv-onlinehd.com,tv.iptvvall.com,tv.radiotormentamx.com,vabstutorials.com,xbox360torrent.com,xn--f9jh4f4b4993b66s.tokyo,yametesenpai.*,zwergenstadt.com,fforfree.net#%#//scriptlet("prevent-addEventListener", "load", "onload")

eveningtimes.co.uk,gamesradar.com,golem.de,lancashiretelegraph.co.uk,netdoktor.de,tweaktown.com,warringtonguardian.co.uk##+js(abort-on-property-write.js, _sp_)
eveningtimes.co.uk,gamesradar.com,golem.de,lancashiretelegraph.co.uk,netdoktor.de,tweaktown.com,warringtonguardian.co.uk#%#//scriptlet("abort-on-property-write", "_sp_")

adlpu.com,adpop.me,adshort.*,adsvy.com,allreports.site,atk-exotics.com,click2see.desi,crabcut.net,eklink.net,eporner.*,fiuxy.eu,hindibeen.com,livenewsbuzz.com,morehardporn.com,p30day.com,queenfaucet.website,shortbit.co,stfly.*,tetewlink.me,youx.xxx##+js(addEventListener-defuser.js, click, trigger)
adlpu.com,adpop.me,adshort.*,adsvy.com,allreports.site,atk-exotics.com,click2see.desi,crabcut.net,eklink.net,eporner.*,fiuxy.eu,hindibeen.com,livenewsbuzz.com,morehardporn.com,p30day.com,queenfaucet.website,shortbit.co,stfly.*,tetewlink.me,youx.xxx#%#//scriptlet("prevent-addEventListener", "click", "trigger")

businessinsider.*,eurogamer.*,financialpost.com,ottawacitizen.com,poststar.com,rawstory.com,thesouthern.com,tucson.com,vancouversun.com,wfaa.com##+js(abort-on-property-read.js, stop)
businessinsider.*,eurogamer.*,financialpost.com,ottawacitizen.com,poststar.com,rawstory.com,thesouthern.com,tucson.com,vancouversun.com,wfaa.com#%#//scriptlet("abort-on-property-read", "stop")

20min.ch,al.com,alphr.com,autoexpress.*,bento.de,blick.ch,cnet.com,cyclingnews.com,eurogamer.*,ft.com,itpro.co.uk,maxisciences.com,oregonlive.com,pcgamer.com,rockpapershotgun.com,sueddeutsche.de,usgamer.net##+js(abort-on-property-read.js, _sp_._networkListenerData)
20min.ch,al.com,alphr.com,autoexpress.*,bento.de,blick.ch,cnet.com,cyclingnews.com,eurogamer.*,ft.com,itpro.co.uk,maxisciences.com,oregonlive.com,pcgamer.com,rockpapershotgun.com,sueddeutsche.de,usgamer.net#%#//scriptlet("abort-on-property-read", "_sp_._networkListenerData")

file-up.*,file-upload.*,filesharing.io,freeupload.*,fstore.*,fstore.biz,hopto.org,undeniable.info,upfiles.*,uploadfree.*##+js(abort-current-inline-script.js, document.getElementById, undefined)
file-up.*,file-upload.*,filesharing.io,freeupload.*,fstore.*,fstore.biz,hopto.org,undeniable.info,upfiles.*,uploadfree.*#%#//scriptlet("abort-current-inline-script", "document.getElementById", "undefined")

2speed.net,dropupload.com,speed4up.*,uploadship.com##+js(abort-current-inline-script.js, document.getElementById, adblockinfo)
2speed.net,dropupload.com,speed4up.*,uploadship.com#%#//scriptlet("abort-current-inline-script", "document.getElementById", "adblockinfo")

leakforums.*,verystream.com##+js(abort-on-property-read.js, adblock)
leakforums.*,verystream.com#%#//scriptlet("abort-on-property-read", "adblock")

18tube.club,ad4msan.*,andek.com.pl,arcadepunks.com,berryboot.alexgoldcheidt.com,blogspot.com,chicoer.com,damnripped.com,finobe.com,freemalaysiatoday.com,gamesource.it,hackinblood.com,independent.co.uk,jbzdy.com.pl,logrosxbox.com,mshare.io,myvidster.com,mywrestling.com.pl,olympine.com,onet.pl,openloadtv.*,papalah.com,playview.io,pleximum.com,professionaltutorial.com,sexgayhot.com,sme.sk,svapo.it,thefilmbay.com,tvple.com,udemycouponscode.com,vehicle-techno.cf,yumechan.club##+js(abort-on-property-write.js, KillAdBlock)
18tube.club,ad4msan.*,andek.com.pl,arcadepunks.com,berryboot.alexgoldcheidt.com,blogspot.com,chicoer.com,damnripped.com,finobe.com,freemalaysiatoday.com,gamesource.it,hackinblood.com,independent.co.uk,jbzdy.com.pl,logrosxbox.com,mshare.io,myvidster.com,mywrestling.com.pl,olympine.com,onet.pl,openloadtv.*,papalah.com,playview.io,pleximum.com,professionaltutorial.com,sexgayhot.com,sme.sk,svapo.it,thefilmbay.com,tvple.com,udemycouponscode.com,vehicle-techno.cf,yumechan.club#%#//scriptlet("abort-on-property-write", "KillAdBlock")

getrelax.club,javfree.club,avtube.today,xn--a-ko6aq37itxj.com,5278.space,92jav.com##+js(abort-current-inline-script.js, document.getElementById, adisblock)
getrelax.club,javfree.club,avtube.today,xn--a-ko6aq37itxj.com,5278.space,92jav.com#%#//scriptlet("abort-current-inline-script", "document.getElementById", "adisblock")

animeforce.*,animeforce.org,avforme.com,camuploads.com,embedy.me,eporner.*,goovie.co,gounlimited.to,hanime.tv,hclips.com,hd-world.org,imgmonkey.com,kaotic.com,streamango.com,streamcherry.com,vev.io,vivatube.com,voyeurhit.com,vup.to,uiporn.com##+js(abort-on-property-read.js, BetterJsPop)
animeforce.*,animeforce.org,avforme.com,camuploads.com,embedy.me,eporner.*,goovie.co,gounlimited.to,hanime.tv,hclips.com,hd-world.org,imgmonkey.com,kaotic.com,streamango.com,streamcherry.com,vev.io,vivatube.com,voyeurhit.com,vup.to,uiporn.com#%#//scriptlet("abort-on-property-read", "BetterJsPop")

123movies.*,1337x.*,2ddl.*,adyou.me,allitebooks.com,arabseed.tv,avgle.com,bonstreams.net,buzzfil.net,byter.tv,chrt.pw,clicknupload.org,clik.*,convertinmp4.com,cpmlink.net,cric1.com,crictime.com,cyfostreams.com,daxab.com,ddlvalley.me,descargas2020.,dontdo.pw,dpstream.*,dramamate.*,earnwithshortlink.com,ebookdz.com,entervideo.net,eztv.*,fastplay.*,filmvf.cc,fluvore.com,ganool.*,go4up.com,gounlimited.to,gsmarena.com,hdvid.*,hilltop.pw,icefilms.info,igg-games.com,intoupload.net,itdmusic.*,kiss-anime.*,letmewatchthis.*,liveflashplayer.org,m4ufree.*,mac-torrents.com,mapx.pw,mkvcage.*,movie4k.org,mywatchseries.stream,oceanoffgames.com,onvid.*,open-live.org,openload.ch,ouo.io,ouo.press,ourl.io,ovid.*,pdf-giant.com,pelispedia.*,playuc.live,povvideo.*,powvideo.*,powvldeo.*,prettyfast.to,putlockers.*,radiofly.ws,readmanga.today,sawlive.tv,skidrowcrack.com,sportshd.me,stiffvip.com,strdef.world,streamcloud.eu,streamfilmzzz.com,streamzzz.online,subswiki.com,swatchseries.to,thevideobee.to,tny.ec,tomadivx.org,toros.co,torrentlocura.com,torrentrapid.com,torrentz.to,torrentz2.*,tumejortorrent.com*,ublock.pw,ubocam.pw,ucaster.xyz,uii.io,unblocked.app,upload.ee,uploading.site,uploadmp4.com,uploadocean.com,uptobox.com,vidhd.*,vidlox.*,vup.to,watchonseries.com,watchtvseries.io,webcric.com,xvideos.com,yts.*,zooqle.*$webrtc,important
123movies.*,1337x.*,2ddl.*,adyou.me,allitebooks.com,arabseed.tv,avgle.com,bonstreams.net,buzzfil.net,byter.tv,chrt.pw,clicknupload.org,clik.*,convertinmp4.com,cpmlink.net,cric1.com,crictime.com,cyfostreams.com,daxab.com,ddlvalley.me,descargas2020.,dontdo.pw,dpstream.*,dramamate.*,earnwithshortlink.com,ebookdz.com,entervideo.net,eztv.*,fastplay.*,filmvf.cc,fluvore.com,ganool.*,go4up.com,gounlimited.to,gsmarena.com,hdvid.*,hilltop.pw,icefilms.info,igg-games.com,intoupload.net,itdmusic.*,kiss-anime.*,letmewatchthis.*,liveflashplayer.org,m4ufree.*,mac-torrents.com,mapx.pw,mkvcage.*,movie4k.org,mywatchseries.stream,oceanoffgames.com,onvid.*,open-live.org,openload.ch,ouo.io,ouo.press,ourl.io,ovid.*,pdf-giant.com,pelispedia.*,playuc.live,povvideo.*,powvideo.*,powvldeo.*,prettyfast.to,putlockers.*,radiofly.ws,readmanga.today,sawlive.tv,skidrowcrack.com,sportshd.me,stiffvip.com,strdef.world,streamcloud.eu,streamfilmzzz.com,streamzzz.online,subswiki.com,swatchseries.to,thevideobee.to,tny.ec,tomadivx.org,toros.co,torrentlocura.com,torrentrapid.com,torrentz.to,torrentz2.*,tumejortorrent.com*,ublock.pw,ubocam.pw,ucaster.xyz,uii.io,unblocked.app,upload.ee,uploading.site,uploadmp4.com,uploadocean.com,uptobox.com,vidhd.*,vidlox.*,vup.to,watchonseries.com,watchtvseries.io,webcric.com,xvideos.com,yts.*,zooqle.*##+js(nowebrtc.js)

earnwithshortlink.com##+js(abort-on-property-read.js, parcelRequire)
earnwithshortlink.com#%#//scriptlet("abort-on-property-read", "parcelRequire")

herokuapp.com,fullstacks.net##+js(set-constant.js, gadb, false)
herokuapp.com,fullstacks.net#%#//scriptlet("set-constant", "gadb", "false")

diariodenavarra.es##+js(set-constant.js, Math.random, trueFunc)
diariodenavarra.es#%#//scriptlet("set-constant", "Math.random", "trueFunc")

mp4upload.com##+js(addEventListener-defuser.js, /^(?:click|mousedown|mousemove|touchstart|touchend|touchmove)$/, system.popunder)
mp4upload.com#%#//scriptlet("prevent-addEventListener", "/^(?:click|mousedown|mousemove|touchstart|touchend|touchmove)$/", "system.popunder")

123movies.*,adshort.*,anysex.com,camuploads.com,ceesty.com,clkmein.com,corneey.com,destyy.com,eporner.*,europixhd.*,faselhd.*,fullhdfilmdeposu.com,gelbooru.com,gestyy.com,git.tc,hclips.com,hdeuropix.*,hqq.*,imgmonkey.com,imgrock.*,itdmusic.*,mirrorace.com,movie-blog.*,movie-blog.to,mylust.com,myreadingmanga.info,namethatporn.com,porngun.net,porntrex.com,powvideo.*,rule34hentai.net,sankakucomplex.com,sh.st,sloomp.space,topeuropix.net,vidup.me,viid.me,voyeurhit.com,yourlust.com##+js(popads-dummy.js)
123movies.*,adshort.*,anysex.com,camuploads.com,ceesty.com,clkmein.com,corneey.com,destyy.com,eporner.*,europixhd.*,faselhd.*,fullhdfilmdeposu.com,gelbooru.com,gestyy.com,git.tc,hclips.com,hdeuropix.*,hqq.*,imgmonkey.com,imgrock.*,itdmusic.*,mirrorace.com,movie-blog.*,movie-blog.to,mylust.com,myreadingmanga.info,namethatporn.com,porngun.net,porntrex.com,powvideo.*,rule34hentai.net,sankakucomplex.com,sh.st,sloomp.space,topeuropix.net,vidup.me,viid.me,voyeurhit.com,yourlust.com#%#//scriptlet("set-popads-dummy")

4tube.com,anysex.com,eporner.*,fantasti.cc,fuckpix.club,fux.com,hclips.com,hitomi.la,hotpornfile.org,imgadult.com,imgdawgknuttz.com,imgdrive.net,imgmercy.com,imgsay.com,imgspice.com,imgtaxi.com,imgwallet.com,javmobile.net,letmejerk.com,playpornfree.xyz,porndr.com,pornxs.com,rawindianporn.com,speedporn.net,voyeurhit.com,watchfreexxx.net,xxxdessert.com,youwatchporn.com,youx.xxx,ecoimages.xyz##+js(abort-on-property-read.js, ExoLoader)
4tube.com,anysex.com,eporner.*,fantasti.cc,fuckpix.club,fux.com,hclips.com,hitomi.la,hotpornfile.org,imgadult.com,imgdawgknuttz.com,imgdrive.net,imgmercy.com,imgsay.com,imgspice.com,imgtaxi.com,imgwallet.com,javmobile.net,letmejerk.com,playpornfree.xyz,porndr.com,pornxs.com,rawindianporn.com,speedporn.net,voyeurhit.com,watchfreexxx.net,xxxdessert.com,youwatchporn.com,youx.xxx,ecoimages.xyz#%#//scriptlet("abort-on-property-read", "ExoLoader")

ally.sh,bit-url.com,buyitonline.store,cashbigo.com,counsellingresult2016.in,descargas2020.*,duellinksmeta.com,fantasti.cc,fc.lc,femefun.com,gifsis.com,iitjeemainguide.in,imgclick.net,mstream.*,picbaron.com,rapidvideo.*,vidoza.net,vidstreaming.io,vipserije.com,youjizz.com##+js(noeval.js)
ally.sh,bit-url.com,buyitonline.store,cashbigo.com,counsellingresult2016.in,descargas2020.*,duellinksmeta.com,fantasti.cc,fc.lc,femefun.com,gifsis.com,iitjeemainguide.in,imgclick.net,mstream.*,picbaron.com,rapidvideo.*,vidoza.net,vidstreaming.io,vipserije.com,youjizz.com#%#//scriptlet("noeval")

123movies.*,igg-games.com,otakustream.tv,putlockers.*,rapidvideo.*#%#//scriptlet("abort-current-inline-script", "decodeURI", "getScriptFromCss")
123movies.*,igg-games.com,otakustream.tv,putlockers.*,rapidvideo.*##+js(abort-current-inline-script.js, decodeURI, getScriptFromCss)

bostonherald.com,reviewjournal.com,santacruzsentinel.com##+js(set-constant.js, CnnXt.Event.fire, noopFunc)
bostonherald.com,reviewjournal.com,santacruzsentinel.com#%#//scriptlet("set-constant", "CnnXt.Event.fire", "noopFunc")

3prn.com,avgle.com,girlsofdesire.org,hotpornfile.org,imgmercy.com,myreadingmanga.info,nakenprat.com,pandamovies.pw,pictoa.com,pornsexer.com,spankwire.com,speedporn.net,streamporn.pw,wantedbabes.com,watchfreexxx.net,xopenload.me,xxxonxxx.com,youav.com,yourlust.com,youwatchporn.com,alrincon.com##+js(abort-on-property-read.js, ExoLoader.serve)
3prn.com,avgle.com,girlsofdesire.org,hotpornfile.org,imgmercy.com,myreadingmanga.info,nakenprat.com,pandamovies.pw,pictoa.com,pornsexer.com,spankwire.com,speedporn.net,streamporn.pw,wantedbabes.com,watchfreexxx.net,xopenload.me,xxxonxxx.com,youav.com,yourlust.com,youwatchporn.com,alrincon.com#%#//scriptlet("abort-on-property-read", "ExoLoader.serve")

elsfile.org,link-to.net##+js(addEventListener-defuser.js, load, nextFunction)
elsfile.org,link-to.net#%#//scriptlet("prevent-addEventListener", "load", "nextFunction")

hdvid.*,hqq.*,onvid.*,ovid.*,pelisplus.*,seriesgato.tv,vidhd.*,vivoenfutbol.xyz##+js(abort-on-property-write.js, smrtSB)
hdvid.*,hqq.*,onvid.*,ovid.*,pelisplus.*,seriesgato.tv,vidhd.*,vivoenfutbol.xyz#%#//scriptlet("abort-on-property-write", "smrtSB")

7starhd.*,anonyviet.com,earnwithshortlink.com,hdstreams.*,otakuindo.co,stocktwits.com,torrentdownloads.me,world4ufree.com.co,yesmovies.*##+js(abort-on-property-read.js, Date.prototype.toUTCString)
7starhd.*,anonyviet.com,earnwithshortlink.com,hdstreams.*,otakuindo.co,stocktwits.com,torrentdownloads.me,world4ufree.com.co,yesmovies.*#%#//scriptlet("abort-on-property-read", "Date.prototype.toUTCString")

egybest2.com,fbbcdn.xyz,hdstreams.*,imgoutlet.pw,javplay.me,kuntv.pw,mirrorace.com,sembunyi.in,ytmp3.eu#%#//scriptlet("abort-on-property-read", "popjs")
egybest2.com,fbbcdn.xyz,hdstreams.*,imgoutlet.pw,javplay.me,kuntv.pw,mirrorace.com,sembunyi.in,ytmp3.eu##+js(abort-on-property-read.js, popjs)

austin.culturemap.com,culturemap.com,planetf1.com,popmatters.com##+js(abort-on-property-read.js, CatapultTools)
austin.culturemap.com,culturemap.com,planetf1.com,popmatters.com#%#//scriptlet("abort-on-property-read", "CatapultTools")

linkberuang.*,njiir.com##+js(set-constant.js, safelink.adblock, false)
linkberuang.*,njiir.com#%#//scriptlet("set-constant", "safelink.adblock", "false")

7starhd.*,9kmovies.*,9xmovies.*,9xupload.me,bdupload.*,bolly4u.*,ckk.ai,cloudvideo.tv,desiupload.in,dlfiles.online,filmywap.*,filmywapofficial.com,gorillavid.in,indishare.*,megaurl.in,moviescouch.*,moviespapa.site,oko.sh,stream2watch.*,thefilmbay.com,uppom.*,userscloud.com,w4files.ws,zeefiles.*##+js(abort-current-inline-script.js, Math.sin, vocabulary)
7starhd.*,9kmovies.*,9xmovies.*,9xupload.me,bdupload.*,bolly4u.*,ckk.ai,cloudvideo.tv,desiupload.in,dlfiles.online,filmywap.*,filmywapofficial.com,gorillavid.in,indishare.*,megaurl.in,moviescouch.*,moviespapa.site,oko.sh,stream2watch.*,thefilmbay.com,uppom.*,userscloud.com,w4files.ws,zeefiles.*#%#//scriptlet("abort-current-inline-script", "Math.sin", "vocabulary")

69games.xxx,camwhores.tv,ceesty.com,clkmein.com,corneey.com,descargas2020.*,destyy.com,europixhd.*,festyy.com,gamcore.com,gestyy.com,gnula.nu,hdeuropix.*,imgmonkey.com,kaotic.com,mispelisyseries.com,porntrex.com,putlockers.*,sh.st,topeuropix.net,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tvsinpagar.com,vidstreaming.io,viid.me,watch-series.*##+js(abort-current-inline-script.js, parseInt, tabunder)
69games.xxx,camwhores.tv,ceesty.com,clkmein.com,corneey.com,descargas2020.*,destyy.com,europixhd.*,festyy.com,gamcore.com,gestyy.com,gnula.nu,hdeuropix.*,imgmonkey.com,kaotic.com,mispelisyseries.com,porntrex.com,putlockers.*,sh.st,topeuropix.net,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tvsinpagar.com,vidstreaming.io,viid.me,watch-series.*#%#//scriptlet("abort-current-inline-script", "parseInt", "tabunder")

ceesty.com,clkmein.com,gestyy.com,viid.me##+js(set-constant.js, adsBlockerDetector, noopFunc)
ceesty.com,clkmein.com,gestyy.com,viid.me#%#//scriptlet("set-constant", "adsBlockerDetector", "noopFunc")

daxab.com,fastplay.*,femefun.com,gnula.nu,hdvid.*,leporno.org,m4ufree.*,rule34hentai.net,torrentlocura.com,torrentrapid.com,tumejortorrent.com,watch-series.*##+js(abort-current-inline-script.js, atob, tabunder)
daxab.com,fastplay.*,femefun.com,gnula.nu,hdvid.*,leporno.org,m4ufree.*,rule34hentai.net,torrentlocura.com,torrentrapid.com,tumejortorrent.com,watch-series.*#%#//scriptlet("abort-current-inline-script", "atob", "tabunder")

lektsii.org,studopedia.com.ua,studopedia.ru,studopedia.su##+js(abort-current-inline-script.js, detectAdblk)
lektsii.org,studopedia.com.ua,studopedia.ru,studopedia.su#%#//scriptlet("abort-current-inline-script", "detectAdblk")

imgdew.*,imgoutlet.*,imgrock.*,imgtown.*,imgview.*##+js(abort-on-property-read.js, CustomEvent)
imgdew.*,imgoutlet.*,imgrock.*,imgtown.*,imgview.*#%#//scriptlet("abort-on-property-read", "CustomEvent")

imgdew.*,imgmaze.*,imgmercy.com,imgtown.*,imgview.*,mangovideo.pw,mylust.com,ecoimages.xyz##+js(abort-on-property-read.js, ExoLoader.addZone)
imgdew.*,imgmaze.*,imgmercy.com,imgtown.*,imgview.*,mangovideo.pw,mylust.com,ecoimages.xyz#%#//scriptlet("abort-on-property-read", "ExoLoader.addZone")

1080pfilmizle.net,700mbdownload.*,7starhd.*,agar.bz,atk-coeds.com,atk-exotics.com,atk-hairy.com,atk-hairygirls.com,atkebony.com,atkfootfetish.com,atklatina.com,atkpanties.com,bolly4u.*,celebritymovieblog.com,civiltect.com,comxmag.com,desiupload.in,diziay.net,diziizleonline.net,dizilab.pw,dizimag2.co,dizimag3.co,dizimag4.co,dizimag5.co,dizimag6.co,dizisiniizle.org,doseofgay.com,dumpper.net,enyenifilmizlet.com,erotic-games.biz,filmihdizlet.com,filminkeyfi.com,filmizlim.com,filmkomedi.com,filmrog.net,filmtat1.com,freshscat.com,fuckundies.com,fullhdfilmcehennemi2.org,fullhdfilmizlersen.com,fullhdfilmizleten.org,fullhdfilmizleyen.com,fullhdtekpartizle.org,gayporndepot.com,girisx.me,hd-world.org,hddiziizle.org,hdizle4.com,hentaisun.com,joyfilmizle.com,kickass.love,kickass2.cc,mangovideo.pw,maxiporno.tv,mdiziizle.com,movie-blog.*,nagel-en-pedicure-studio-enkhuizen.nl,new-jav.net,oyun-pazari.net,pandamovies.pw,persiankitty.com,playpornfree.xyz,porcore.com,porno-himmel.net,pornopank.com,pornwaiter.com,portikal.net,sexygirl1000.com,sinebol.com,sinefun.com,sinemahdkeyfi.com,sinemaizle.co,sleazedepot.com,sonbolumizlesene.biz,sonbolumizlesene2.com,speedporn.net,teentubers.com,torrent-oyun.com,upgrand.*,v-bal.nl,vagosex.xxx,vidmo.cc,watchfreexxx.net,wplusyukle.com,xxxhost.*,yerliakor.com,young-model.com,youwatchporn.com##+js(abort-current-inline-script.js, puShown , /doOpen|popundr/)
1080pfilmizle.net,700mbdownload.*,7starhd.*,agar.bz,atk-coeds.com,atk-exotics.com,atk-hairy.com,atk-hairygirls.com,atkebony.com,atkfootfetish.com,atklatina.com,atkpanties.com,bolly4u.*,celebritymovieblog.com,civiltect.com,comxmag.com,desiupload.in,diziay.net,diziizleonline.net,dizilab.pw,dizimag2.co,dizimag3.co,dizimag4.co,dizimag5.co,dizimag6.co,dizisiniizle.org,doseofgay.com,dumpper.net,enyenifilmizlet.com,erotic-games.biz,filmihdizlet.com,filminkeyfi.com,filmizlim.com,filmkomedi.com,filmrog.net,filmtat1.com,freshscat.com,fuckundies.com,fullhdfilmcehennemi2.org,fullhdfilmizlersen.com,fullhdfilmizleten.org,fullhdfilmizleyen.com,fullhdtekpartizle.org,gayporndepot.com,girisx.me,hd-world.org,hddiziizle.org,hdizle4.com,hentaisun.com,joyfilmizle.com,kickass.love,kickass2.cc,mangovideo.pw,maxiporno.tv,mdiziizle.com,movie-blog.*,nagel-en-pedicure-studio-enkhuizen.nl,new-jav.net,oyun-pazari.net,pandamovies.pw,persiankitty.com,playpornfree.xyz,porcore.com,porno-himmel.net,pornopank.com,pornwaiter.com,portikal.net,sexygirl1000.com,sinebol.com,sinefun.com,sinemahdkeyfi.com,sinemaizle.co,sleazedepot.com,sonbolumizlesene.biz,sonbolumizlesene2.com,speedporn.net,teentubers.com,torrent-oyun.com,upgrand.*,v-bal.nl,vagosex.xxx,vidmo.cc,watchfreexxx.net,wplusyukle.com,xxxhost.*,yerliakor.com,young-model.com,youwatchporn.com#%#//scriptlet("abort-on-property-read", "puShown", "/doOpen|popundr/")

123movies.*,700mbdownload.*,desiupload.*,foumovies.*,full4movies.co,harleyquinnwidget.com,hdpopcorns.*,moviescouch.*,moviescounter.*,mydownloadtube.*,rdxhd.*##+js(abort-on-property-write.js, decodeURIComponent)
123movies.*,700mbdownload.*,desiupload.*,foumovies.*,full4movies.co,harleyquinnwidget.com,hdpopcorns.*,moviescouch.*,moviescounter.*,mydownloadtube.*,rdxhd.*#%#//scriptlet("abort-on-property-write", "decodeURIComponent")

123movies.*,18tube.club,300mbdownload.ws,adshort.*,ally.sh,ask4movie.com,beelink.in,dkanonymous.tk,estrenosdoramas.net,fastoshi.site,filma24.cc,filmlinks4u.is,gaypornwave.com,imagefruit.com,imgrock.*,imgshots.com,japgay.com,javfhd.net,javfinder.is,kinoseans.pl,mangovideo.pw,mirrorace.com,mygoodstream.pw,myreadingmanga.info,porndish.com,rapidvideo.*,shink.*,sportstream.tv,thehiddenbay.com,xopenload.*,youav.com,ytmp3.eu,doramashd.com##+js(popads.net.js)
123movies.*,18tube.club,300mbdownload.ws,adshort.*,ally.sh,ask4movie.com,beelink.in,dkanonymous.tk,estrenosdoramas.net,fastoshi.site,filma24.cc,filmlinks4u.is,gaypornwave.com,imagefruit.com,imgrock.*,imgshots.com,japgay.com,javfhd.net,javfinder.is,kinoseans.pl,mangovideo.pw,mirrorace.com,mygoodstream.pw,myreadingmanga.info,porndish.com,rapidvideo.*,shink.*,sportstream.tv,thehiddenbay.com,xopenload.*,youav.com,ytmp3.eu,doramashd.com#%#//scriptlet("prevent-popads-net")

fastplay.*,ffmovies.ru,fmovies.*##+js(abort-current-inline-script.js, decodeURIComponent, atob)
fastplay.*,ffmovies.ru,fmovies.*#%#//scriptlet("abort-current-inline-script", "decodeURIComponent", "atob")

daddylive.live,faselhd.*,watchhowimetyourmother.online##+js(abort-on-property-read.js, require)
daddylive.live,faselhd.*,watchhowimetyourmother.online#%#//scriptlet("abort-on-property-read", "require")

anysex.com,dailyimages.*,fantasti.cc,fuckpix.club,girlsofdesire.org,imgmercy.com,javhihi.com,mangovideo.pw,nakenprat.com,playpornfree.xyz,speedporn.net,youav.com,yourlust.com,youwatchporn.com,ecoimages.xyz##+js(abort-current-inline-script.js, document.dispatchEvent, getexoloader)
anysex.com,dailyimages.*,fantasti.cc,fuckpix.club,girlsofdesire.org,imgmercy.com,javhihi.com,mangovideo.pw,nakenprat.com,playpornfree.xyz,speedporn.net,youav.com,yourlust.com,youwatchporn.com,ecoimages.xyz#%#//scriptlet("abort-current-inline-script", "document.dispatchEvent", "getexoloader")

4inlook.com,belloporno.com,bestxvideos.site,comicspornos.com,cushyporn.com,douxporno.com,gaysamadores.com.br,gravuregirlz.com,gutteruncensored.org,luscious.net,mature.bz,mmmoffice.mx,porndr.com,pornoreino.com,pornult.com,sexv.video,supermzigo.co.tz,tegra.ir,tmohentai.com,worldsex.com,xasiat.com,xuandan.com##+js(addEventListener-defuser.js, /^(?:load|click)$/, popMagic)
4inlook.com,belloporno.com,bestxvideos.site,comicspornos.com,cushyporn.com,douxporno.com,gaysamadores.com.br,gravuregirlz.com,gutteruncensored.org,luscious.net,mature.bz,mmmoffice.mx,porndr.com,pornoreino.com,pornult.com,sexv.video,supermzigo.co.tz,tegra.ir,tmohentai.com,worldsex.com,xasiat.com,xuandan.com#%#//scriptlet("prevent-addEventListener", "/^(?:load|click)$/", "popMagic")

tmohentai.com,thefilmbay.com,fas.li,likn.xyz,jntufastupdates.com,techperiod.com##+js(abort-on-property-read.js, blockAdBlock)
tmohentai.com,thefilmbay.com,fas.li,likn.xyz,jntufastupdates.com,techperiod.com#%#//scriptlet("abort-on-property-read", "blockAdBlock")

bellinghamherald.com,elpais.com,okdiario.com##+js(abort-current-inline-script.js, googlefc)
bellinghamherald.com,elpais.com,okdiario.com#%#//scriptlet("abort-current-inline-script", "googlefc")

userscloud.com,xopenload.me##+js(abort-on-property-write.js, open)
userscloud.com,xopenload.me#%#//scriptlet("abort-on-property-write", "open")

